Eon,Era,Period,Subperiod,Epoch,Age,Base,Duration,EonDescription
Phanerozoic,Cenozoic,Quaternary,Quaternary,Anthropocene,Anthropocene,0.000218,0.000218,"The Phanerozoic is the current and the latest of the four geologic eons in the Earth's geologic time scale, covering the time period from 538.8 million years ago to the present. It is the eon during which abundant animal and plant life has proliferated, diversified and colonized various niches on the Earth's surface, beginning with the Cambrian period when animals first developed hard shells that can be clearly preserved in the fossil record. The time before the Phanerozoic, collectively called the Precambrian, is now divided into the Hadean, Archaean and Proterozoic eons."
Phanerozoic,Cenozoic,Quaternary,Quaternary,Holocene,Late Holocene,0.0042,0.003982
Phanerozoic,Cenozoic,Quaternary,Quaternary,Holocene,Middle Holocene,0.0082,0.004
Phanerozoic,Cenozoic,Quaternary,Quaternary,Holocene,Early Holocene,0.0118,0.0036
Phanerozoic,Cenozoic,Quaternary,Quaternary,Pleistocene,Tarantian,0.126,0.1142
Phanerozoic,Cenozoic,Quaternary,Quaternary,Pleistocene,Ionian,0.773,0.647
Phanerozoic,Cenozoic,Quaternary,Quaternary,Pleistocene,Calabrian,1.8,1.027
Phanerozoic,Cenozoic,Quaternary,Quaternary,Pleistocene,Gelasian,2.58,0.78
Phanerozoic,Cenozoic,Neogene,Neogene,Pliocene,Piacenzian,3.6,1.012
Phanerozoic,Cenozoic,Neogene,Neogene,Pliocene,Zanclean,5.333,1.733
Phanerozoic,Cenozoic,Neogene,Neogene,Miocene,Messinian,7.25,1.917
Phanerozoic,Cenozoic,Neogene,Neogene,Miocene,Tortonian,11.63,4.38
Phanerozoic,Cenozoic,Neogene,Neogene,Miocene,Serravallian,13.82,2.19
Phanerozoic,Cenozoic,Neogene,Neogene,Miocene,Langhian,15.97,2.15
Phanerozoic,Cenozoic,Neogene,Neogene,Miocene,Burdigalian,20.44,4.47
Phanerozoic,Cenozoic,Neogene,Neogene,Miocene,Aquitanian,23.03,2.59
Phanerozoic,Cenozoic,Paleogene,Paleogene,Oligocene,Chattian,28.1,5.07
Phanerozoic,Cenozoic,Paleogene,Paleogene,Oligocene,Rupelian,33.9,5.8
Phanerozoic,Cenozoic,Paleogene,Paleogene,Eocene,Priabonian,37.97,4.07
Phanerozoic,Cenozoic,Paleogene,Paleogene,Eocene,Bartonian,41.03,3.06
Phanerozoic,Cenozoic,Paleogene,Paleogene,Eocene,Lutetian,47.8,6.77
Phanerozoic,Cenozoic,Paleogene,Paleogene,Eocene,Ypresian,56,8.2
Phanerozoic,Cenozoic,Paleogene,Paleogene,Paleocene,Thanetian,59.2,3.2
Phanerozoic,Cenozoic,Paleogene,Paleogene,Paleocene,Selandian,61.6,2.4
Phanerozoic,Cenozoic,Paleogene,Paleogene,Paleocene,Danian,66,4.4
Phanerozoic,Mesozoic,Cretaceous,Cretaceous,Late,Maastrichtian,72.1,6.1
Phanerozoic,Mesozoic,Cretaceous,Cretaceous,Late,Campanian,84.19,12.09
Phanerozoic,Mesozoic,Cretaceous,Cretaceous,Late,Santonian,86.49,2.3
Phanerozoic,Mesozoic,Cretaceous,Cretaceous,Late,Coniacian,89.75,3.26
Phanerozoic,Mesozoic,Cretaceous,Cretaceous,Late,Cenomanian,100.5,10.75
Phanerozoic,Mesozoic,Cretaceous,Cretaceous,Early,Albian,113.14,12.64
